,original,short
3811,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,218,-0,209,-1000,000--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3812.out
3812,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,218,-0,209,-1000,000--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3813.out
3813,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,218,-0,209,-1000,000--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3814.out
3814,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,218,-0,209,-1000,000--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3815.out
3815,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,218,-0,209,-1000,000--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3816.out
3816,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=x-translationdisplacementz-translationstrainstress-0,218,-0,209,-1000,000.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short3817.tcl
3817,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=x-translation-0,218,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3818.npy
3818,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=z-translation-0,218,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3819.npy
3819,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=strain-0,218,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3820.npy
3820,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,221,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3821.npy
3821,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,221,-0,209,-1000,000-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3822.out
3822,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,221,-0,209,-1000,000-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3823.out
3823,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,221,-0,209,-1000,000-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3824.out
3824,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,221,-0,209,-1000,000--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3825.out
3825,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,221,-0,209,-1000,000--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3826.out
3826,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,221,-0,209,-1000,000--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3827.out
3827,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,221,-0,209,-1000,000--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3828.out
3828,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,221,-0,209,-1000,000--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3829.out
3829,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,221,-0,209,-1000,000--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3830.out
3830,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=x-translationdisplacementz-translationstrainstress-0,221,-0,209,-1000,000.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short3831.tcl
3831,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=x-translation-0,221,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3832.npy
3832,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=z-translation-0,221,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3833.npy
3833,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=strain-0,221,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3834.npy
3834,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,223,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3835.npy
3835,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,223,-0,209,-1000,000-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3836.out
3836,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,223,-0,209,-1000,000-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3837.out
3837,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,223,-0,209,-1000,000-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3838.out
3838,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,223,-0,209,-1000,000--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3839.out
3839,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,223,-0,209,-1000,000--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3840.out
3840,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,223,-0,209,-1000,000--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3841.out
3841,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,223,-0,209,-1000,000--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3842.out
3842,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,223,-0,209,-1000,000--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3843.out
3843,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,223,-0,209,-1000,000--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3844.out
3844,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=x-translationdisplacementz-translationstrainstress-0,223,-0,209,-1000,000.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short3845.tcl
3845,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=x-translation-0,223,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3846.npy
3846,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=z-translation-0,223,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3847.npy
3847,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=strain-0,223,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3848.npy
3848,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,226,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3849.npy
3849,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,226,-0,209,-1000,000-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3850.out
3850,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,226,-0,209,-1000,000-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3851.out
3851,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,226,-0,209,-1000,000-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3852.out
3852,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,226,-0,209,-1000,000--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3853.out
3853,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,226,-0,209,-1000,000--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3854.out
3854,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,226,-0,209,-1000,000--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3855.out
3855,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,226,-0,209,-1000,000--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3856.out
3856,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,226,-0,209,-1000,000--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3857.out
3857,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,226,-0,209,-1000,000--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3858.out
3858,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=x-translationdisplacementz-translationstrainstress-0,226,-0,209,-1000,000.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short3859.tcl
3859,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=x-translation-0,226,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3860.npy
3860,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=z-translation-0,226,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3861.npy
3861,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=strain-0,226,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3862.npy
3862,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,228,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3863.npy
3863,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,228,-0,209,-1000,000-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3864.out
3864,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,228,-0,209,-1000,000-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3865.out
3865,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,228,-0,209,-1000,000-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3866.out
3866,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,228,-0,209,-1000,000--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3867.out
3867,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,228,-0,209,-1000,000--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3868.out
3868,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,228,-0,209,-1000,000--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3869.out
3869,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,228,-0,209,-1000,000--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3870.out
3870,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,228,-0,209,-1000,000--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3871.out
3871,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,228,-0,209,-1000,000--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3872.out
3872,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=x-translationdisplacementz-translationstrainstress-0,228,-0,209,-1000,000.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short3873.tcl
3873,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=x-translation-0,228,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3874.npy
3874,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=z-translation-0,228,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3875.npy
3875,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=strain-0,228,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3876.npy
3876,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,231,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3877.npy
3877,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,231,-0,209,-1000,000-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3878.out
3878,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,231,-0,209,-1000,000-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3879.out
3879,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,231,-0,209,-1000,000-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3880.out
3880,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,231,-0,209,-1000,000--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3881.out
3881,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,231,-0,209,-1000,000--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3882.out
3882,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,231,-0,209,-1000,000--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3883.out
3883,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,231,-0,209,-1000,000--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3884.out
3884,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,231,-0,209,-1000,000--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3885.out
3885,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,231,-0,209,-1000,000--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3886.out
3886,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=x-translationdisplacementz-translationstrainstress-0,231,-0,209,-1000,000.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short3887.tcl
3887,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=x-translation-0,231,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3888.npy
3888,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=z-translation-0,231,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3889.npy
3889,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=strain-0,231,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3890.npy
3890,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,233,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3891.npy
3891,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,233,-0,209,-1000,000-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3892.out
3892,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,233,-0,209,-1000,000-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3893.out
3893,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,233,-0,209,-1000,000-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3894.out
3894,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,233,-0,209,-1000,000--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3895.out
3895,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,233,-0,209,-1000,000--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3896.out
3896,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,233,-0,209,-1000,000--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3897.out
3897,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,233,-0,209,-1000,000--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3898.out
3898,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,233,-0,209,-1000,000--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3899.out
3899,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,233,-0,209,-1000,000--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3900.out
3900,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=x-translationdisplacementz-translationstrainstress-0,233,-0,209,-1000,000.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short3901.tcl
3901,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=x-translation-0,233,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3902.npy
3902,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=z-translation-0,233,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3903.npy
3903,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=strain-0,233,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3904.npy
3904,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,236,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3905.npy
3905,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,236,-0,209,-1000,000-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3906.out
3906,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,236,-0,209,-1000,000-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3907.out
3907,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,236,-0,209,-1000,000-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3908.out
3908,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,236,-0,209,-1000,000--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3909.out
3909,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,236,-0,209,-1000,000--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3910.out
3910,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,236,-0,209,-1000,000--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3911.out
3911,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,236,-0,209,-1000,000--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3912.out
3912,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,236,-0,209,-1000,000--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3913.out
3913,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,236,-0,209,-1000,000--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3914.out
3914,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=x-translationdisplacementz-translationstrainstress-0,236,-0,209,-1000,000.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short3915.tcl
3915,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=x-translation-0,236,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3916.npy
3916,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=z-translation-0,236,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3917.npy
3917,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=strain-0,236,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3918.npy
3918,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,238,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3919.npy
3919,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,238,-0,209,-1000,000-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3920.out
3920,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,238,-0,209,-1000,000-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3921.out
3921,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,238,-0,209,-1000,000-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3922.out
3922,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,238,-0,209,-1000,000--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3923.out
3923,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,238,-0,209,-1000,000--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3924.out
3924,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,238,-0,209,-1000,000--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3925.out
3925,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,238,-0,209,-1000,000--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3926.out
3926,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,238,-0,209,-1000,000--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3927.out
3927,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,238,-0,209,-1000,000--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3928.out
3928,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=x-translationdisplacementz-translationstrainstress-0,238,-0,209,-1000,000.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short3929.tcl
3929,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=x-translation-0,238,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3930.npy
3930,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=z-translation-0,238,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3931.npy
3931,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=strain-0,238,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3932.npy
3932,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,241,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3933.npy
3933,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,241,-0,209,-1000,000-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3934.out
3934,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,241,-0,209,-1000,000-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3935.out
3935,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,241,-0,209,-1000,000-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3936.out
3936,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,241,-0,209,-1000,000--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3937.out
3937,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,241,-0,209,-1000,000--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3938.out
3938,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,241,-0,209,-1000,000--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3939.out
3939,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,241,-0,209,-1000,000--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3940.out
3940,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,241,-0,209,-1000,000--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3941.out
3941,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,241,-0,209,-1000,000--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3942.out
3942,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=x-translationdisplacementz-translationstrainstress-0,241,-0,209,-1000,000.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short3943.tcl
3943,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=x-translation-0,241,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3944.npy
3944,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=z-translation-0,241,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3945.npy
3945,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=strain-0,241,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3946.npy
3946,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,243,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3947.npy
3947,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,243,-0,209,-1000,000-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3948.out
3948,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,243,-0,209,-1000,000-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3949.out
3949,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,243,-0,209,-1000,000-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3950.out
